File_Name,Name
WPC25922010.txt,Hrishikesh Roy
WPC27822010.txt,Hrishikesh Roy
WPC10422013.txt,Ajit Singh Manojit Bhuyan
WPC59732014.txt,Ajit Singh Manojit Bhuyan
MatApp272015.txt,Ajit Singh Manojit Bhuyan
PIL272015.txt,Ajit Singh Manojit Bhuyan
WA22015.txt,Ajit Singh Manojit Bhuyan
WA2292015.txt,Ajit Singh Manojit Bhuyan
CRP4332016.txt,Kalyan Rai Surana
MACApp1282016.txt,Ajit Singh Manojit Bhuyan
CRP1562017.txt,Kalyan Rai Surana
WPC6112017.txt,Suman Shyam
WPC25002017.txt,Prasanta Kumar Deka
WPC41462006.txt,Ajit Singh Manojit Bhuyan
CRLA682008.txt,Hitesh Kumar Sarma
CRLA1202008.txt,Hitesh Kumar Sarma
WPC14872010.txt,A.M. Bujor Barua
WPC23862010.txt,A.M. Bujor Barua
CRPIO1292015.txt,Kalyan Rai Surana
CoApp22016.txt,Kalyan Rai Surana
CrlPet322007.txt,Manash Ranjan Pathak
CrlA312008.txt,Hitesh Kumar Sarma
CrlA1852009.txt,Hitesh Kumar Sarma
WPC9772010.txt,Manash Ranjan Pathak
WPC29832010.txt,Hrishikesh Roy
WPC41342010.txt,Hrishikesh Roy
CrlPet8092014.txt,Manash Ranjan Pathak
CrlPet8102014.txt,Manash Ranjan Pathak
CrlPet8122014.txt,Manash Ranjan Pathak
CRLPET8902014.txt,Manash Ranjan Pathak
CrlPet2052015.txt,Manash Ranjan Pathak
CRPIO232015.txt,Kalyan Rai Surana
CrlPet632016.txt,Manash Ranjan Pathak
CrlPet1272016.txt,Manash Ranjan Pathak
CRLPET1592016.txt,Manash Ranjan Pathak
CrlPet5622016.txt,Manash Ranjan Pathak
CrlPet9552016.txt,Manash Ranjan Pathak
RSA322004.txt,Prasanta Kumar Deka
WPC11262010.txt,A.M. Bujor Barua
WPC29652012.txt,Achintya Malla Bujor Barua
CrlPet5982013.txt,Manash Ranjan Pathak
CrlPet7812015.txt,Manash Ranjan Pathak
CrlPet5242016.txt,Manash Ranjan Pathak
CRP942017.txt,Kalyan Rai Surana
WPC21802012.txt,Achintya Malla Bujor Barua
WPC51172012.txt,Achintya Malla Bujor Barua
WPC73712016.txt,Achintya Malla Bujor Barua
CRP1312017.txt,Prasanta Kumar Deka
WPC23092017.txt,Nelson Sailo
RSA1062004.txt,Prasanta Kumar Deka
RSA1682004.txt,Prasanta Kumar Deka
CrlA242008.txt,Hitesh Kumar Sarma
CrlA472009.txt,Hitesh Kumar Sarma
CrlA1882009.txt,Hitesh Kumar Sarma
WPC50402010.txt,Hrishikesh Roy
WPC52872010.txt,Hrishikesh Roy
CrlA152009.txt,Hitesh Kumar Sarma
WPC66022010.txt,A.M. Bujor Barua
MACAPP812011.txt,Mir Alfaz Ali
MACAPP1682013.txt,Mir Alfaz Ali
CRPIO1622017.txt,Kalyan Rai Surana
RSA712017.txt,Prasanta Kumar Deka
WA2012017.txt,Hrishikesh Roy Arup Kumar Goswami
CrlA1822005.txt,Hitesh Kumar Sarma
CrlA512008.txt,Hitesh Kumar Sarma
CrlA1432008.txt,Hitesh Kumar Sarma
MFA282009.txt,Kalyan Rai Surana
WPC53752010.txt,Hrishikesh Roy
WPC53772010.txt,Hrishikesh Roy
WPC65402010.txt,Suman Shyam
WPC26242012.txt,Achintya Malla Bujor Barua
MACAPP722013.txt,Mir Alfaz Ali
CrlAJ772015.txt,Prasanta Kumar Deka
CrlAJ1062015.txt,Prasanta Kumar Deka
PIL1182015.txt,Ajit Singh Manojit Bhuyan
WA1702015.txt,Ajit Singh Manojit Bhuyan
ARBP322016.txt,Arup Kumar Goswami
CrlAJ1242016.txt,Prasanta Kumar Deka
CRP882016.txt,Kalyan Rai Surana
WPC24022016.txt,Ajit Singh Manojit Bhuyan
WPC28982016.txt,Nelson Sailo
WPC40342017.txt,Suman Shyam
CrlPet4962010.txt,Manash Ranjan Pathak
WPC35442010.txt,Manash Ranjan Pathak
CRP2252011.txt,Manash Ranjan Pathak
WPC61842012.txt,Manash Ranjan Pathak
CrlPet642014.txt,Manash Ranjan Pathak
CrlPet1352014.txt,Manash Ranjan Pathak
CrlPet5862014.txt,Manash Ranjan Pathak
CrlPet8042014.txt,Manash Ranjan Pathak
CrlPet9872014.txt,Manash Ranjan Pathak
WPC4722014.txt,A.M. Bujor Barua
CrlPet282015.txt,Manash Ranjan Pathak
CrlAJ662016.txt,Hitesh Kumar Sarma
RSA942006.txt,Prasanta Kumar Deka
RFA332008.txt,Kalyan Rai Surana
WPC23572011.txt,A. M. Bujor Barua
WPC26142012.txt,A.M. Bujor Barua
CrlAJ812015.txt,Prasanta Kumar Deka
WPC58442015.txt,Ajit Singh Manojit Bhuyan
CRP3852016.txt,Kalyan Rai Surana
WA1822017.txt,Ajit Singh Manojit Bhuyan
WA2042017.txt,Ajit Singh Manojit Bhuyan
RSA302004.txt,Prasanta Kumar Deka
CrA1712008.txt,Hitesh Kumar Sarma
CrlA572009.txt,Hitesh Kumar Sarma
MFA2162010.txt,Kalyan Rai Surana
WPC53862010.txt,Hrishikesh Roy
WPC54002010.txt,Hrishikesh Roy
WPC65112011.txt,Nelson Sailo
CRLAJ1162013.txt,Ujjal Bhuyan Paran Kumar Phukan
WPC30982014.txt,A. M. Bujor Barua
WPC43862014.txt,Arup Kumar Goswami
CrlPet7432016.txt,Hitesh Kumar Sarma
PIL192016.txt,Ajit Singh Manojit Bhuyan
PIL372016.txt,Ajit Singh Manojit Bhuyan
WPC22132016.txt,Arup Kumar Goswami
WPC9012012.txt,A.M. Bujor Barua
CRP2322015.txt,Kalyan Rai Surana
WA2482015.txt,Ajit Singh Manojit Bhuyan
CRP3712016.txt,Kalyan Rai Surana
CRP4132016.txt,Kalyan Rai Surana
IACivil19242017.txt,Ajit Singh Manojit Bhuyan
RSA952017.txt,Prasanta Kumar Deka
WPCrl12017.txt,Nelson Sailo
WPC4112017.txt,Nelson Sailo
WPC43612017.txt,Ajit Singh Manojit Bhuyan
FAO282010.txt,Mir Alfaz Ali
WPC56362010.txt,Hrishikesh Roy
WPC62622010.txt,Nelson Sailo
MACAPP122011.txt,Mir Alfaz Ali
WPC65442011.txt,Nelson Sailo
ArbP92013.txt,Arup Kumar Goswami
CrlRevP672013.txt,Hitesh Kumar Sarma
RSA1732013.txt,Prasanta Kumar Deka
WPC24092015.txt,Nelson Sailo
CrlPet2132016.txt,Hitesh Kumar Sarma
WPC55902016.txt,Ajit Singh Manojit Bhuyan
WPC69642016.txt,Suman Shyam
RSA1662017.txt,Prasanta Kumar Deka
WA812017.txt,Ajit Singh Manojit Bhuyan
INTESTCAS62007.txt,Mir Alfaz Ali
CrlA1042008.txt,Hitesh Kumar Sarma
WPC10322010.txt,Nelson Sailo
WPC22292015.txt,Arup Kumar Goswami
WPC64812015.txt,Nelson Sailo
WPC43922016.txt,A.M. Bujor Barua
WPC60692016.txt,A.M. Bujor Barua
WPC74682016.txt,Nelson Sailo
WPC7632017.txt,Suman Shyam
CRLREVP902005.txt,Mir Alfaz Ali
CRLREVP1842005.txt,Mir Alfaz Ali
CRLREVP2952005.txt,Mir Alfaz Ali
WPC3392009.txt,Manash Ranjan Pathak
WPC12162009.txt,Manash Ranjan Pathak
WPC37092012.txt,Manash Ranjan Pathak
WPC7132013.txt,Manash Ranjan Pathak
WPC31772013.txt,Manash Ranjan Pathak
WPC33142013.txt,Manash Ranjan Pathak
CrlPet1502015.txt,Manash Ranjan Pathak
CrlPet7882016.txt,Hitesh Kumar Sarma
IACivil5822016.txt,Mir Alfaz Ali
CrlRevP52017.txt,Manash Ranjan Pathak
RSA2122017.txt,Prasanta Kumar Deka
WA1342017.txt,Ajit Singh Manojit Bhuyan
WA1972017.txt,Ajit Singh Manojit Bhuyan
WA2072017.txt,Ajit Singh Manojit Bhuyan
WPC3882017.txt,Nelson Sailo
WPC13252017.txt,Suman Shyam
WPC44562017.txt,Ajit Singh Manojit Bhuyan
MFA1342004.txt,Kalyan Rai Surana
RSA1692004.txt,Prasanta Kumar Deka
CRLREVP5292005.txt,Mir Alfaz Ali
RSA402007.txt,Prasanta Kumar Deka
CrlA502008.txt,Hitesh Kumar Sarma
CrlA1892008.txt,Hitesh Kumar Sarma
RFA282009.txt,Kalyan Rai Surana
WPC14502011.txt,Arup Kumar Goswami
WPC41282011.txt,Hrishikesh Roy
CrlA1832014.txt,Hitesh Kumar Sarma
WPC14172015.txt,Achintya Malla Bujor Barua
ContCasC4062016.txt,Achintya Malla Bujor Barua
CRP1962017.txt,Kalyan Rai Surana
RSA1752017.txt,Prasanta Kumar Deka
WPC1392017.txt,Arup Kumar Goswami
WPC21232017.txt,Suman Shyam
WPC21412017.txt,Suman Shyam
WPC21802017.txt,Suman Shyam
WPC22582017.txt,Suman Shyam
WPC51082008.txt,Nelson Sailo
WPC34732010.txt,Achintya Malla Bujor Barua
WPC40162012.txt,Achintya Malla Bujor Barua
WPC57342014.txt,Suman Shyam
CRP4302016.txt,Kalyan Rai Surana
WPC63912016.txt,Nelson Sailo
CRP632017.txt,Kalyan Rai Surana
WPC22832017.txt,Nelson Sailo
WPC40582017.txt,Ajit Singh Manojit Bhuyan
WPC45042017.txt,Arup Kumar Goswami
WPC45692017.txt,Arup Kumar Goswami
WPC18342008.txt,Arup Kumar Goswami
CrlA1732009.txt,Hitesh Kumar Sarma
WPC57962010.txt,Achintya Malla Bujor Barua
WPC58572010.txt,Achintya Malla Bujor Barua
WPC58632010.txt,Achintya Malla Bujor Barua
MatApp202011.txt,Ajit Singh Manojit Bhuyan
WPC49932011.txt,Hrishikesh Roy
ArbA222013.txt,Prasanta Kumar Deka
CrlPet7082013.txt,Manash Ranjan Pathak
CrlPet7572014.txt,Manash Ranjan Pathak
CrlRevP1262015.txt,Manash Ranjan Pathak
WA932015.txt,Ajit Singh Manojit Bhuyan
CrlPet4152016.txt,Manash Ranjan Pathak
CrlPet5322016.txt,Manash Ranjan Pathak
CRP3322016.txt,Kalyan Rai Surana
VJS02042009ITA882007.txt,"Vikramajit Sen, Rajiv Shakdher"
HK17032010LAA2682010.txt,Hima Kohli
SKN13032013CRLA10972012.txt,"Sanjiv Khanna, Siddharth Idul"
RVE31012012CW79312010.txt,"Sanjiv Khanna, R.V. Easwar"
ISM20092017BA11142017.txt,I.S.Mehta
IKK03052013FAOOS1402011.txt,"Sanjay Kishan Kaul, Indermeet Kaur"
RKG07032019CRLMM37202018.txt,R.K.Gauba
PNJ05072010CW195412004.txt,Pradeep Nandrajogmool Chand Garg
VJM06052013CW29002013.txt,"Valmiki Mehta, Valmiki Mehta J"
VJM20022013CW44831996.txt,"Valmiki Mehta, Valmiki Mehta J"
SPG26022013CRLA3682001.txt,S.P.Garg
PKB13042012RCR1742011.txt,P.K.Bhasin
ISM25032019CW73622016.txt,"S. Muralidhar, I.S. Mehta"
RSE17012013S972010.txt,Rajiv Sahai
VJM14052013CW3121995.txt,"Valmiki Mehta, Valmiki Mehta J"
RSE17072008S2482004.txt,Rajiv Sahai
SUG13032013CRLR3142007.txt,Sunil Gaur
MAN06092016OMP4312015.txt,Manmohan Singh
VJM10042018REVIEWPET1472018.txt,"Valmiki Mehta, Valmiki Mehta J"
GM04122009CP502003.txt,Gita Mittal
SAS16032017CW77032016.txt,Sanjeev Sachdeva
SRB13072007CRLR7492006.txt,S. Ravindra Bhat
GPM01102012MACA1512005.txt,G.P.Mittal
MMH06032014CW71822010.txt,Manmohan
RSE29042010CW149062004.txt,Rajiv Sahai
GM20092007S10102005.txt,Gita Mittal.
SUG02042013CRLR4802008.txt,Sunil Gaur
BDA29052007CW36952007.txt,Badar Durrez Ahmed
PNJ06042015LPA1172014.txt,"Pradeep Nandrajog, Pratibha Rani"
ABH27012011CRLMM19072008.txt,Ajit Bharihoke
AMA15112016CRLA6612014.txt,"Gita Mittal, Anu Malhotra"
SKT13012012CRLMM1462012.txt,Suresh Kait
VIB31102014CW15042011.txt,Vibhu Bakhru
AK01082008BA8272008.txt,Anil Kumar
MAN27012010S14241988.txt,Manmohan Singh
VKJ27032014CRLA15212013.txt,V.K. Jain
SKT10122014CW87362014.txt,Suresh Kait
SUG04102018MACA2022018.txt,Sunil Gaur
SND03112009S7002008.txt,Shiv Narayan Dhingra
SRB10032014CEAC112014.txt,"S. Ravindra Bhat, R.V. Easwar"
SKT01122015CRLMM48802015.txt,Suresh Kait
SUG11032019CRLMM13182019.txt,Sunil Gaur
VKR01072019CW71632017.txt,V. Kameswar Rao
SKN23022010CW59702007.txt,Sanjiv Khanna
MS28032008LPA552008.txt,Reva Khetrapal
VJM09012013CW52191998.txt,"Valmiki Mehta, Valmiki Mehta J"
PNJ20092011CW24752011.txt,"Pradeep Nandrajog, Sunil Gaur"
VJM04022013CW35171997.txt,"Valmiki Mehta, Valmiki Mehta J"
ASK18032015CRLA1172014.txt,"Sanjiv Khanna, Ashutosh Kumar"
RKG09102017MACA10302015.txt,R.K.Gauba
RSE03052010CW63811998.txt,Rajiv Sahai
RSE14062011CW85632008.txt,Rajiv Sahai
VJM28022012RFA4652010.txt,"Valmiki Mehta, Valmiki Mehta J"
VKR20022015AAP72015.txt,V.Kameswar Rao
RSE27092011CW69922011.txt,Rajiv Sahai
VKJ21102013CW19822013.txt,V.K.Jain
MMH11072016CW75322012.txt,Manmohan
NAC03122018AA3552018.txt,Navin Chawla
SUG08092016FAO4082015.txt,Sunil Gaur
VB09112011CRLA1191999.txt,"Badar Durrez Ahmed, Veena Birbal"
SID09022010ITA1192010.txt,"Badar Durrez Ahmed, Siddharth Idul"
PNJ09092013CRLA2522004.txt,Pradeep Nandrajog
SAS15102019CR1092019.txt,Sanjeev Sachdeva
VKJ22102013CW46612011.txt,V.K.Jain
PNJ14052013CW6932012.txt,"Pradeep Nandrajog, V. Kameswar Rao"
VSA26082015CMM5792015.txt,Vipin Sanghi
BDA11122008ITA13542008.txt,Badar Durrez Ahmed
SRB27012009MATC50742008.txt,S. Ravindra Bhat
MMH18082008CRLMM392007.txt,Manmohan
SAS05122018CRLR8132015.txt,Sanjeev Sachdeva
CSH18052017ITA10582011.txt,S. Muralidhar
SRB01022010S6392008.txt,S. Ravindra Bhat
GSS22022013CW11772013.txt,G.S.Sistani
RSE17122015CW39032011.txt,Rajiv Sahai
SND17092009AAP82009.txt,Shiv Narayan Dhingra
KG25022009CW74922003.txt,Kailash Gambhir
GPM02122011MACA122011.txt,G.P.Mittal
PNJ07102013CW42872002.txt,"Pradeep Nandrajog, V. Kameswar Rao"
AKS02052008CW17512006.txt,"The A.K.Sikri, The M.Malik"
HKO06012016S16062015.txt,Hima Kohli
PNJ06082009CRLA112001.txt,"Pradeep Nandrajog, Indermeet Kaur"
PNJ06082007FAO1921990.txt,Pradeep Nandrajog
HK18122014CW76242013.txt,Hima Kohli
SRB28012008CW27382006.txt,S. Ravindra Bhat
RSE07072016CW46482014.txt,Rajiv Sahai
GSS01122017CW63512014.txt,"G.S.Sistani, Vinod Goel"
KG06042009FAO581991.txt,Kailash Gambhir
MLM27042012CCP1062012.txt,M.L. Mehta
KG24032008FAO1122000.txt,Kailash Gambhir
SRB31072017CW43932017.txt,"S. Ravindra Bhat, S.P. Garg"
SNA05032010CW79032008.txt,S.N. Aggarwal
GPM26022015MACA9212013.txt,G.P.Mittal
RK30012008LPA1151999.txt,Reva Khetrapal
SPG03042018CRLR1412018.txt,S.P.Garg
VKS28052013FAO3752007.txt,V.K. Shali
PMS22032018RFA432017.txt,Prathiba M. Singh
ABH14012011CRLA7002008.txt,Ajit Bharihoke
VBG15052008FAO861998.txt,V. B. Gupta
AKP16102014RFA4842012.txt,A.K. Pathak
VIB14082014CW20332013.txt,"S. Ravindra Bhat, Vibhu Bakhru"
VKS09052016FAO1041987.txt,V.K. Shali
MMH07092016CW57512015.txt,Manmohan
SPG06072015CRLA15872011.txt,S.P.Garg
SUG12022018CW13022018.txt,Sunil Gaur
YKH18112019RFA9652019.txt,Yogesh Khanna
VIB21052014ITA2322014.txt,"S. Ravindra Bhat, Vibhu Bakhru"
SND04082009OMP2822009.txt,Shiv Narayan Dhingra
SKN25092012CRLA5132012.txt,"Sanjiv Khanna, S.P.Garg"
ASK09092015CRLR6452013.txt,Ashutosh Kumar
MAN19032015BA14672014.txt,Manmohan Singh
KG08032011RFA3612004.txt,Kailash Gambhir
IKK14032011RSA452011.txt,Indermeet Kaur
SUG23012019CRLMM3452019.txt,Sunil Gaur
GPM10042015MACA4742011.txt,G.P.Mittal
RKG03122018CRLA8232004.txt,R.K.Gauba
PKB03012012CR2002010.txt,P.K.Bhasin
SKT18122014CW82312014.txt,Suresh Kait
VJM15032013FAOOS4582009.txt,"Sanjiv Khannavalmiki Mehta, S.P. Garg"
VKJ28022012CW11502012.txt,"Badar Durrez Ahmed, V.K.Jain"
KG04092013CRLA4322010.txt,"Kailash Gambhir, Indermeet Kaur"
GPM03092012MACA2132007.txt,G.P.Mittal
VJM26032014FAO2222013.txt,"Valmiki Mehta, Valmiki Mehta J"
SKT28092015CRLMM39162015.txt,Suresh Kait
CHS20032019RFA2412019.txt,C. Hari Shankar
SKT04112019CRLMM56162019.txt,Suresh Kumar Kait
JAN21052013LPA2822013.txt,Jayant Nath
MS05022008LPA62008.txt,Reva Khetrapal
RSE09092009OMP5142009.txt,Rajiv Sahai
[iban].txt,Gita Mittal
VKJ12092012S23292011.txt,V.K.Jain
PNJ14072015LPA2692015.txt,"Pradeep Nandrajog, Mukta Gupta"
PRA05122012CRLMM3872012.txt,Pratibha Rani
MKO04112019CRLMM43202019.txt,Manoj Kumar Ohri
COR1_SAS31102018BA6142018.txt,Sanjeev Sachdeva
VKR07092016CW77142016.txt,V. Kameswar Rao
RAS01072013OMP5612007.txt,Rajiv Shakdher
VJM01122011RFA1392010.txt,"Valmiki Mehta, Valmiki Mehta J"
HKO19012017RFA7052016.txt,Hima Kohli
SDS26052017MATFC1782016.txt,"Hima Kohli, Sangita Dhingra Sehgal"
SUG07112013CRLMM50632006.txt,Sunil Gaur
SPG23022017CRLR1822012.txt,S.P.Garg
GPM25042011CRLA3112011.txt,"S. Ravindra Bhat, G.P.Mittal"
REP27112018CRLR6842002.txt,Rekha Palli
RSE20042010CW35691996.txt,Rajiv Sahai
RSE21082012LPA9432011.txt,Rajiv Sahai
GPM13012015MACA10502011.txt,G.P.Mittal
BDA23022016CW85652015.txt,"Badar Durrez Ahmed, R.K. Gauba"
SUG25042019CRLMM21852019.txt,Sunil Gaur
HKO01042016CW230532005.txt,"Hima Kohli, Sunil Gaur"
GSS19122011S17632005.txt,G.S.Sistani
SKK20082010FAOOS12010.txt,Sanjay Kishan Kaulvalmiki Mehta
SMD16092009IA97682009.txt,S. Muralidhar
SRB28022013CW3642013.txt,"S. Ravindra Bhat, Sudershan Kumar Misra"
HK23022012CW76352010.txt,Hima Kohli
GSS06102016PR832013.txt,G.S.Sistani
PMS06032019S3492018.txt,Prathiba M. Singh
RVE07062013BA9262013.txt,R.V. Easwar
PNJ05102015LPA3592015.txt,"Pradeep Nandrajog, Mukta Gupta"
VKJ24052013CW30732013.txt,V.K. Jain
IKK09052011RSA2432007.txt,Indermeet Kaur
SMD09022009CRLMM18082008.txt,S. Muralidhar
VIB27022019CW110472017.txt,Vibhu Bakhru
VJM03092014CR1292013.txt,"Valmiki Mehta, Valmiki Mehta J"
AK14122007EX732005.txt,Anil Kumar
AMA26042017LPA1342017.txt,Anu Malhotra
SPG17102017S9002002.txt,S.P.Garg
MMH01092008FAOOS3032005.txt,"Mukul Mudgal, Manmohan"
HKO23012017RFA852017.txt,Hima Kohli
SMD13032008CRLMM52112006.txt,S. Muralidhar
PNJ09102015LPA6732015.txt,"Pradeep Nandrajog, Mukta Gupta"
SUG26082013CRLMM74872006.txt,Sunil Gaur
RKG07042015CW30112010.txt,"S. Ravindra Bhat, R.K.Gauba"
MLM18052012CRLMM36492010.txt,M.L. Mehta
CHS23082017CW34902010.txt,C.Hari Shankar
PNJ02112010CW64232010.txt,"Pradeep Nandrajog, Mool Chand Garg"
HK29092011CW72392011.txt,Hima Kohli
SMD30082018CRLA6722015.txt,S. Muralidhar
VKR28042016S28292015.txt,V.Kameswar Rao
ABH24022011CRLMM33152010.txt,Ajit Bharihoke
