File_Name,Name
SKN01022012CEAC22012.txt,"Sanjiv Khanna, R.V.Easwar"
PNJ04032010CRLA1712010.txt,"Pradeep Nandrajog, Suresh Kait"
PNJ11092007CRLR4612001.txt,Pradeep Nandrajog
SUG10072019CRLMM32512019.txt,Sunil Gaur
SAS19042018CRLMM14982018.txt,Sanjeev Sachdeva
GSS16012018CW112015.txt,"G.S.Sistani, Sangita Dhingra Sehgal"
PMS07112019CMM14912019.txt,Prathiba M. Singh
RSE14052009S12921992.txt,Rajiv Sahai
SAS12052016CW25262015.txt,"Sanjeev Sachdeva, Badar Durrez Ahmed"
MMH13092010ITA13552010.txt,Manmohan
MUG21072014CRLA4821998.txt,"Pradeep Nandrajog, Mukta Gupta"
SRB28082008S5722005.txt,S. Ravindra Bhat
PNJ22042013CW57922012.txt,"Pradeep Nandrajog, V. Kameswar Rao"
VKR27112013CW48992011.txt,"Pradeep Nandrajog, V.Kameswar Rao"
RB14082019CW87722019.txt,"Vipin Sanghi, Rajnish Bhatnagar"
SID05032015CRLA1702013.txt,Siddharth Idul
RAS06112008ITA102007.txt,"Badar Durrez Ahmed, Rajiv Shakdher"
KG05082010CW41522007.txt,Kailash Gambhir
SRB06012015CW87762014.txt,"S. Ravindra Bhat, Vipin Sanghi"
PST12022016CRLMM45012013.txt,P.S.Teji
VS31012013CW26152011.txt,Vipin Sanghi
PST17032016CRLMM822016.txt,P.S.Teji
VKS17042009CW166642006.txt,V.K. Shali
SKN16012013CRLA252011.txt,"Sanjiv Khanna, S.P.Garg"
VJM06082013CW49792013.txt,"Valmiki Mehta, Valmiki Mehta J"
VJS26022007CW180542004.txt,"Vikramajit Sen, P. Singh"
VKJ19012010CRLA182009.txt,V.K. Jain
VJM17122018RFA9852018.txt,"Valmiki Mehta, Valmiki Mehta J"
JAN22082019S532017.txt,Jayant Nath
VKJ10122009CRLMM30952009.txt,V.K. Jain
SNA27102009CW102892009.txt,S.N. Aggarwal
GPM17072012MACA5232011.txt,G.P.Mittal
ABH22122009CRLA291995.txt,"Sanjay Kishan Kaul, Ajit Bharihoke"
AS21082009S3922005.txt,Aruna Suresh
AK23012008CW10522006.txt,Anil Kumar
PST22082016CRLMM21402016.txt,P.S.Teji
VKJ06082013CW78562012.txt,V.K.Jain
GPM19122011MACA12011.txt,G.P.Mittal
VB26052014CRLR342013.txt,Veena Birbal
SAS10082018CRLMM40252018.txt,Sanjeev Sachdeva
NVR02122013CW78182008.txt,Manmohan
MAN05032014RCR3592013.txt,Manmohan Singh
JRM27082019CW34222014.txt,R. Midha
RSE24052011CW21632011.txt,Rajiv Sahai
RK23012009FAO5122007.txt,Badar Durrez Ahmed
SDS06112017BA19662017.txt,Sangita Dhingra Sehgal
PNJ20122010CW11572010.txt,"Pradeep Nandrajog, Siddharth Idul"
AK01072008CW7181987.txt,Anil Kumar
RSE12112010CW2552010.txt,Rajiv Sahai
SKT20022014MACA5662008.txt,Suresh Kait
PKB17092013CRLA672009.txt,"P.K.Bhasin, V.P. Vaish"
SUG07122015CRLMM33362014.txt,Sunil Gaur
VB04102013CRLMP4382012.txt,Veena Birbal
PST19012018CRLA6952017.txt,"Vipin Sanghi, P.S.Teji"
SKN07082009CW9932008.txt,Sanjiv Khanna
MCG07032011FAO4302008.txt,Mool Chand Garg
BS23092019BA16382019.txt,Brijesh Sethi
PMS19072019PR1042014.txt,Prathiba M. Singh
SRB06082007CRLR8562006.txt,S. Ravindra Bhat
SUG02052018CW46402018.txt,Sunil Gaur
PNJ19102015LPA4352015.txt,"Pradeep Nandrajog, Mukta Gupta"
PNJ24122014CRLA14162014.txt,"Pradeep Nandrajog, Mukta Gupta"
GPM17122012MACA11992012.txt,G.P.Mittal
SRB15022010S242007.txt,S. Ravindra Bhat
PNJ22042015CW30462015.txt,"Pradeep Nandrajog, Pratibha Rani"
SPG22072015CRLA11072011.txt,S.P.Garg
SUG18032011PR352003.txt,Sunil Gaur
PNJ07012011CW3041994.txt,"Pradeep Nandrajog, Suresh Kait"
VKJ18112010CRLA6702006.txt,V.K. Jain
RSE15062011CW43262011.txt,Rajiv Sahai
HK22072010CRLMM15072010.txt,Hima Kohli
VKR08032017FAOOS3852014.txt,V. Kameswar Rao
MUG28052015CMM5452015.txt,Mukta Gupta
VJM27022013CW10261997.txt,"Valmiki Mehta, Valmiki Mehta J"
GPM22032012MACA7002010.txt,G.P.Mittal
GPM27082012MACA4562009.txt,G.P.Mittal
MAN29072011S1272008.txt,Manmohan Singh
SKN11052018CW18132018.txt,"Sanjiv Khanna, Chander Shekhar"
RSE01072014FAOOS4162013.txt,Rajiv Sahai
SKN03092009CW31722008.txt,Sanjiv Khanna
RKG11122017MACA3402013.txt,R.K.Gauba
JRM17082018SC8972018.txt,R. Midha
SAS07052019CRLR5432019.txt,Sanjeev Sachdeva
RSE17122015CW64142013.txt,Rajiv Sahai
RK01052014RFAOS302013.txt,"Reva Khetrapal, Pratibha Rani"
JRM23012012CW64701999.txt,"Anil Kumar, R. Midha"
SKM16102014CRLMM40432014.txt,Sudershan Kumar Misra
VJM02022018RFA702018.txt,"Valmiki Mehta, Valmiki Mehta J"
PNJ12092012RFAOS832012.txt,"Pradeep Nandrajog, Manmohan Singh"
MAN15122014S19972012.txt,Manmohan Singh
SNA26082009CW47142004.txt,S.N. Aggarwal
SUG21072009CW43901998.txt,Sunil Gaur
GM09112010CW24672001.txt,"Gita Mittal, R. Midha"
VKJ19032014CRLA11402013.txt,V.K. Jain
AK20082009CW66352007.txt,Anil Kumar
MMH28092010ITA14792010.txt,Manmohan
SUG10012018CW114932017.txt,Sunil Gaur
GPM15112011MACA7822010.txt,G.P.Mittal
SKN29072009CW105052009.txt,Sanjiv Khanna
JAN20112013IA115252012.txt,Jayant Nath
RK29112010RFA181997.txt,Reva Khetrapal
DES04012016CW23582013.txt,"S. Ravindra Bhat, Deepa Sharma"
SKT11092015CRLMM37442015.txt,Suresh Kait
PNJ26082014CRLA5632014.txt,"Pradeep Nandrajog, Mukta Gupta"
SKT19112019CRLMM58542019.txt,Suresh Kumar Kait
BDA06112012CRLW15522010.txt,Badar Durrez Ahmed
SUG29032017MACA3122009.txt,Sunil Gaur
MMH06092010LPA17352006.txt,Manmohan
BR28072017WP(C)25872015.txt,Biswanath Rath
BKM13122012WA4262011.txt,"B.K.Misra, V.Gopala Gowda C."
SCP19082013WP(C)187352013.txt,S.C. Parija
PM23082004CRP1862003.txt,Pradip Mohanty
SKS21112016CRLMC28032010.txt,S. K. Sahoo
BRS18092013WP(C)171552006.txt,"B.R.Sarangi, S.Panda"
DD25072014CRLA1361991.txt,D. Dash
BM31082016WP(C)32012016.txt,"Biswajit Mohanty, I. Mahanty"
SNP08042015WP(C)218282010.txt,S.N.Prasad
DPC10052017WP(C)80042016.txt,D.P.Choudhury
SKS21092016CRLREV6452016.txt,S.K. Sahoo
SCP22112013WP(C)227072013.txt,S.C. Parija
SCP14082013WP(C)185642013.txt,S.C. Parija
AR04092014WA2852014.txt,"Amitava Roy C., A.K. Rath"
AKG27012014WP(C)7662014.txt,"A.K.Goel C., A.K.Rath"
SCP22082013WP(C)177172013.txt,S.C. Parija
VGG02082011WP(C)82422011.txt,Date Of ment 02.08.2011
SCP25092013WP(C)224472013.txt,S.C. Parija
DD01112016SA1671998.txt,D. Dash
MMD20092010WP(C)130792008.txt,M.M. Das
AKR27032018SA311991.txt,A.K. Rath
DD04102016RSA1762015.txt,D. Dash
SCP16092013WP(C)206782013.txt,S.C. Parija
AKR29032017SA371990.txt,A.K. Rath
BRS29042016WP(C)87692003.txt,"B.R. Sarangi, Vineet Saran C."
BRS28072015WP(C)83502012.txt,B.R.Sarangi
BMP22042014WP(C)16372006.txt,"B.N.Mahapatra, I. Mahanty"
DPC21062016WP(C)32452016.txt,"D.P. Choudhury, I. Mahanty"
MMD23022013CRP522005.txt,M. M. Das
BKN01052015RFA2432007.txt,B.K.Nayak
BR30012017OJC140341999.txt,Biswanath Rath
MMD04092012WP(C)150492008.txt,M.M. Das
RBD05102015MATA952014.txt,"Raghubir Dash, Vinod Prasad Vinod Prasad"
AKG11122013WP(C)260822013.txt,"A.K.Goel C., A.K. Rath"
AKR20022017WP(C)109672016.txt,A.K.Rath
SCP20112013WP(C)241312013.txt,S.C. Parija
VGG31072012WP(C)24442011.txt,B.N.Mahapatra
AKR19022018SA2421996.txt,A.K. Rath
VGG28032012WP(C)53312011.txt,B.N.Mahapatra
DD05022015GA61995.txt,D. Dash
ASN22072011MACA1042010.txt,B.N.Mahapatra
DD21112016FAO1742012.txt,D.Dash
PM25032014JCRLA312004.txt,"Pradipa Mohanty, Biswajit Mohanty"
SKS06112017CRLMC17412005.txt,S. K. Sahoo
DD08082014CRLA3321990.txt,D. Dash
AKG17012014WP(C)260372013.txt,"A.K.Goel C., A.K. Rath"
SCP13092013WP(C)214092013.txt,S.C. Parija
MMD18122009WP(C)43032009.txt,M.M. Das
RBD27112015CRA3441990.txt,Raghubir Dash
SP22012014WP(C)167072008.txt,S.Panda
DD12112014GA331998.txt,D. Dash
BRS03032016WP(C)151022005.txt,B.R.Sarangi
BMP23112012WP(C)63862012.txt,Date Of ment 23.11.2012
SKS24032017RPFAM752015.txt,S.K. Sahoo
JPD10042018CRLREV4162017.txt,P. Das
DD02012017WP(C)96762011.txt,D. Dash
IM15072014OJC141841999.txt,I.Mahanty
SKS09052017CRLMC14422005.txt,S.K. Sahoo
SNP16042018WP(C)61062018.txt,S.N. Prasad
CRD09102013CRLMC1342012.txt,C.R. Dash
BRS12072013WP(C)8632013.txt,"B.R.Sarangi, S.Panda"
AKR06052015WP(C)156182014.txt,A.K.Rath
AKR17042017SA2191998.txt,A.K.Rath
SP09102017CRLA2242003.txt,"S.Panda, S.Pujahari"
SKS01092015BLAPL20022015.txt,S.K. Sahoo
SKS03032015JCRLA402008.txt,Deputy Registrar E.
SKS10072017ABLAPL47782017.txt,S. K. Sahoo
BRS07012014WP(C)140782007.txt,B.R.Sarangi
SCP25092013WP(C)224412013.txt,S.C. Parija
BRS05082014WP(C)193622010.txt,B.R.Sarangi
SKS10102017CRLA322009.txt,S. K. Sahoo
SCP03122013WP(C)258392013.txt,S.C. Parija
SKS26092017CRLMC16952004.txt,S. K. Sahoo
SNP25062015WP(C)92312003.txt,S. N. Prasad
BKP06052014WP(C)33222012.txt,B.K. Patel
SKS27112017CRLMC14472005.txt,S. K. Sahoo
BKP29022012JCRLA422003.txt,"B.K. Patel, L. Mohapatra L. Mohapatra"
RBD18082014MA2492000.txt,R. Dash
AKG27012014WP(C)79232013.txt,"A.K.Goel C., A.K.Rath"
SKM09102012WP(C)51862012.txt,"S.K. Mishra, V. Gopala Gowda C."
BPD21122011WP(C)209952011.txt,B.P.Das
SKS21092015BLAPL39392015.txt,S.K. Sahoo
CRD15052012JCRLA862003.txt,"C.R. Dash, L. Mohapatra"
AKR11072017CMP18442016.txt,A.K. Rath
DD25092014FA331992.txt,D. Dash
BKP08092011FA771985.txt,B.K. Patel
AKR16072016WP(C)123572008.txt,A.K.Rath
BRS03032015WP(C)8712014.txt,B.R.Sarangi
CRD17042012JCRLA742003.txt,"C.R. Dash, L.Mohapatra"
SCP30082013WP(C)199462013.txt,S.C. Parija
ASN28092011WP(C)124702011.txt,"B.K.Misra, L.Mohapatra"
SCP20092013WP(C)216012013.txt,S.C. Parija
DD27032015FAO7132014.txt,D. Dash
AKR07072015WP(C)83272015.txt,A.K. Rath
BMP05112012WP(C)179562012.txt,Date Of ment 05.11.2012
AKR25022014WP(C)36582014.txt,"A.K.Goel C., A.K.Rath"
CRD21112012CRLMC22232009.txt,C.R. Dash
SNP20032018WP(C)12012018.txt,S.N. Prasad
SCP10012014CRLMC17942005.txt,S.C.Parija
AKG27012014WP(C)26832013.txt,"A.K.Goel C., A.K.Rath"
PM30012009CRA311989.txt,Pradip Mohanty
AKR24072015WP(C)116602015.txt,A.K.Rath
SCP10032014BLAPL306012013.txt,S.Pujahari
RBD17072013RFA1402009.txt,R. Dash
SKM17042013WP(C)44912013.txt,S.K.Mishra
AKR17082017SA2941990.txt,A.K. Rath
DD03102016RSA32010.txt,D. Dash
PM19032010JCRA2942000.txt,"Pradip Mohanty, B.P. Ray"
AKR19032018SA1832001.txt,A.K.Rath
SCP19082013WP(C)186342013.txt,S.C. Parija
MMD31072012RSA2012004.txt,M. M. Das
BR16112014WP(C)112552005.txt,Biswanath Rath
SCP24072013WP(C)68392012.txt,S.C. Parija
AKR01122017SA1111986.txt,A.K.Rath
AKG27012014WP(C)5882014.txt,"A.K.Goel C., A.K.Rath"
SKM12112012CONTC21722011.txt,V.Gopala Gowda C.
SKM17072012WP(C)61352012.txt,"S.K.Mishra, V.Gopala Gowda C."
AKR21112014WP(C)114582014.txt,"A.K.Rath, B.R.Sarangi"
RBD24072014JCRLA412004.txt,"Raghubir Dash, Vinod Prasad"
SNP31032016WP(C)190102011.txt,S.N.Prasad
LMP20092012WP(C)13322012.txt,"L. Mohapatra, C. R. Dash"
VP12012015JCRLA482006.txt,"Vinod Prasad, S.K.Sahoo"
SCP19122013WP(C)278302013.txt,S.C. Parija
SCP29082013WP(C)200902013.txt,S.C. Parija
PM06012010JCRA2681999.txt,"Pradip Mohanty, B.K.Patel"
AKR30032016WP(C)124112008.txt,A.K.Rath
SCP30082013WP(C)107112013.txt,S.C. Parija
DD20052016SA1641995.txt,D.Dash
DPC21062016WP(C)61182016.txt,I. Mahanty
BMP26022014RVWPET72013.txt,"B.N.Mahapatra, I. Mahanty"
AKR30032018SA1062000.txt,A.K.Rath
SCP13082013WP(C)126702009.txt,S.C. Parija
BKP22022012JCRLA392002.txt,"B.K. Patel, L. Mohapatra L. Mohapatra"
IM29112014WPCRL2232014.txt,"I.Mahanty, B.N. Mahapatra"
SKS20012017CRLREV6812016.txt,S.K. Sahoo
KRM10072015FAO862012.txt,K.R. Mohapatra
IM24122014WP(C)252112013.txt,"I.Mahanty, B.N.Mahapatra"
SP04052017CRA1311992.txt,S.Pujahari
DPC21062016WP(C)135472015.txt,I. Mahanty
BM18122015WP(C)253582014.txt,Biswajit Mohanty
SKS24072017CRLMC23242004.txt,S. K. Sahoo
BKN18062015OJC56792002.txt,B.K.Nayak
AKR05102016RSA2342012.txt,A.K.Rath
SCP03122013WP(C)240612013.txt,S.C. Parija
BKP12122011JCRLA552002.txt,L.Mohapatra
SCP25092013WP(C)224492013.txt,S.C. Parija
SKS20062016JCRLA1202004.txt,"S. K. Sahoo, Sanju Panda"
DD06082014CRLA3241991.txt,D. Dash
DD09012015RFA1332005.txt,D. Dash
CRD18082010JCRA1332000.txt,"L. Mohapatra, C.R. Dash"
DD23042014FA1051986.txt,D. Dash
SKM03092012WA1662011.txt,"V.Gopala GowdaC., S.K.Mishra"
SKS07092017CRLA552012.txt,S.K. Sahoo
SKS24012018CRLA5442016.txt,S.K. Sahoo
BRS19082014WA362013.txt,"B.R.Sarangi, Amitava RoyC. Amitava RoyC."
SKS10032017CRREV6812000.txt,S.K. Sahoo
PM12032008OJC71921996.txt,"P.K. Tripathy, Pradip Mohanty"
BKP17012012JCRA552002.txt,"L. Mohapatra, B.K. Patel"
SKS05022018CRLMC2192012.txt,S. K. Sahoo
PM09032006OJC143042001.txt,"I.M.Quddusi, Pradip Mohanty Pradip Mohanty"
AKR09122016OJC20671995.txt,A.K. Rath
BMP14122012WP(C)17172012.txt,B.N.Mahapatra
BKM10122012WP(C)90912010.txt,B.K.Misra
DPC14102017JCRLA52016.txt,D.P.Choudhury
DD10122014FA3451989.txt,D. Dash
MMD29062010WP(C)7562010.txt,M.M. Das
BRS11112014WP(C)141222014.txt,B.R.Sarangi
MMD18122009WP(C)44572009.txt,M.M. Das
AKR20112017SA2191990.txt,A.K. Rath
CNGPN24072013WP(C)160162013.txt,"C.Nagappan C., I.Mahanty"
AKR26032014WP(C)60702014.txt,"A.K.Goel C., A.K.Rath"
AKR12022018SA771997.txt,A.K. Rath
VGG07082012WP(C)159622010.txt,B.N. Mahapatra
AKR27112017RSA3692009.txt,A.K.Rath
LMP20092012WP(C)220042011.txt,"L. Mohapatra, C. R. Dash"
DD22092015RSA732006.txt,D.Dash
KRM18052016OJC85561995.txt,"K.R. Mohapatra, S. Panda"
MMD29012010CRLMC8162008.txt,M.M. Das
VGG16052012WA1032010.txt,B.N. Mohapatra
AKR20032018SA2741993.txt,A.K.Rath
MMD03052011WP(C)121862010.txt,M.M. Das
SCP13082013MACA1742012.txt,S.C.Parija
SCP20092013WP(C)215972013.txt,S.C. Parija
BR09102017CMP2062017.txt,Biswanath Rath
AKR15042015WP(C)12432003.txt,A.K.Rath
SKS02012018CRLMC9112006.txt,S. K. Sahoo
DD04122015RSA4642009.txt,D. Dash
BRS18082015WP(C)89422015.txt,B. R. Sarangi
MMD27112012WP(C)115502012.txt,M.M. Das
SCP23092013WP(C)221242013.txt,S.C. Parija
PM30102008CRA122001.txt,"P.K. Tripathy, Pradip Mohanty"
SKS31072017BLAPL71072016.txt,S. K. Sahoo
BMP23112012WP(C)335462011.txt,B.N.Mahapatra
DD17062015SA2542002.txt,D. Dash
SCP24092013MACA852010.txt,S.C.Parija
DD28082019CRA1981993.txt,D.Dash
RBD17092014MA6661996.txt,R. Dash
SCP03092013WP(C)123052009.txt,S.C. Parija
SKS28032016BLAPL8542015.txt,S. K. Sahoo
AKR25072016WP(C)175882006.txt,A.K.Rath
AKR23042014WP(C)168152012.txt,A.K.Rath
AKR26042016WP(C)79012007.txt,A.K.Rath
BR05122016OJC94232001.txt,Biswanath Rath
BMP23112012WP(C)335452011.txt,B.N.Mahapatra
SNP28112017OJC143491998.txt,S.N. Prasad
SCP08082013MACA5992012.txt,S.C.Parija
BR14092016OJC36571995.txt,Biswanath Rath
AKR11052016WP(C)50222013.txt,A.K. Rath
IM08042016WP(C)121192014.txt,"I.Mahanty, B.K.Nayak"
BRS18122013WP(C)93302010.txt,B.R.Sarangi
SKS22092016CRREV4912000.txt,S.K. Sahoo
ASN11042014FA2501994.txt,D. Dash
SKS21112016CRLREV7762016.txt,S.K. Sahoo
BR01122017WP(C)3662006.txt,Biswanath Rath
SKS23042018CRLMC9562009.txt,S. K. Sahoo
CRD18082010JCRA442001.txt,"L. Mohapatra, C.R. Dash"
AKR26042016OJC120102000.txt,A.K.Rath
AKR22112017SA891990.txt,A.K.Rath
SP24042013WP(C)68492009.txt,Sanju Panda
DD10052017RSA3432016.txt,D. Dash
DD16112015RSA952005.txt,D.Dash
SCP03122013CRLMC30612013.txt,S.C. Parija
BRS26082014WA1182012.txt,"B.R.Sarangi, Amitava Roy C."
SCP04092013WP(C)206602013.txt,S.C. Parija
SP21122016CRLA5512010.txt,S.Pujahari
CRD28072010CRA341997.txt,"L. Mohapatra, C.R. Dash"
AKG24032014WP(C)85142011.txt,"A.K.Goel C., A.K. Rath"
BR17112016OJC101932001.txt,Biswanath Rath
BR07022018CMP19432016.txt,Biswanath Rath
AKR31102016CMP13252016.txt,A.K.Rath
IM15072014CRLMC30782012.txt,I.Mahanty
MMD16012013WP(C)151702010.txt,M.M. Das
SNP08112017WP(C)173372016.txt,S.N. Prasad
SNP31102017OJC93081995.txt,S.N.Prasad
SP06012017CRLA5692013.txt,S.Pujahari
SCP16092013WP(C)215012013.txt,S.C.Parija
SKS31102016BLAPL35902016.txt,S. K. Sahoo
SKS18042016BLAPL1422016.txt,S.K. Sahoo
PM23072008MA631998.txt,Pradip Mohanty
AKG03022014WP(C)234592012.txt,"A.K.Goel C., A.K. Rath"
SCP06092013FAO3022003.txt,S.C.Parija
SP17112016CRA1621992.txt,S.Pujahari
MMD22112012JCRA532002.txt,"M.M. Das, C.R. Dash"
DPC21062016WP(C)101602015.txt,"D.P. Choudhury, I. Mahanty I. Mahanty"
MMD12092011RSA4232010.txt,M.M. Das
BRS19072013CRLMC18942004.txt,B.R. Sarangi
MMD09112010WP(C)7892005.txt,M.M. Das
AKR19062017CMP13232016.txt,A.K.Rath
DD04052015RSA1412008.txt,D. Dash
SCP30082013WP(C)202232013.txt,S.C. Parija
MMD15112012CRLMC10452008.txt,M.M. Das
RBD03032014FAO3272011.txt,R. Dash
